Z,Sym,Element,Origin of name,Group,Period,Atomic weight,Density,Melt,Boil,Heat,Neg10,Abundance,Density at 20°C ,Melting point °C ,Boiling point °C ,Year of discovery ,Discoverer
,,,,,,u (),g / cm3,K,K,J/g·K,,,,,,,
1,H,Hydrogen,the Greek 'hydro' and 'genes' meaning water-forming,1,1,1.0082 3 4 9,0.00008988,14.01,20.28,14.304,2.2,1400,"0,084 g/l ","-259,1 °C ","-252,9 °C ",1766,Cavendish
2,He,Helium,the Greek 'helios' meaning sun,18,1,4.002602(2)2 4,0.0001785,0.956,4.22,5.193,–,0.008,"0,17 g/l ","-272,2 °C ","-268,9 °C ",1895,Ramsay and Cleve
3,Li,Lithium,the Greek 'lithos' meaning stone,1,2,6.942 3 4 5 9,0.534,453.69,1560,3.582,0.98,20,"0,53 g/cm3 ","180,5 °C ",1317 °C ,1817,Arfvedson
4,Be,Beryllium,"the Greek name for beryl, 'beryllo'",2,2,9.012182(3),1.85,1560,2742,1.825,1.57,2.8,"1,85 g/cm3 ",1278 °C ,2970 °C ,1797,Vauquelin
5,B,Boron,"the Arabic 'buraq', which was the name for borax",13,2,10.812 3 4 9,2.34,2349,4200,1.026,2.04,10,"2,46 g/cm3 ",2300 °C ,2550 °C ,1808,Davy and Gay-Lussac
6,C,Carbon,"the Latin 'carbo', meaning charcoal",14,2,12.0112 4 9,2.267,3800,4300,0.709,2.55,200,"3,51 g/cm3 ",3550 °C ,4827 °C ,prehistoric ,unknown
7,N,Nitrogen,the Greek 'nitron' and 'genes' meaning nitre-forming,15,2,14.0072 4 9,0.0012506,63.15,77.36,1.04,3.04,19,"1,17 g/l ","-209,9 °C ","-195,8 °C ",1772,Rutherford
8,O,Oxygen,the Greek 'oxy' and 'genes' meaning acid-forming,16,2,15.9992 4 9,0.001429,54.36,90.2,0.918,3.44,461000,"1,33 g/l ","-218,4 °C ","-182,9 °C ",1774,Priestley and Scheele
9,F,Fluorine,"the Latin 'fluere', meaning to flow",17,2,18.9984032(5),0.001696,53.53,85.03,0.824,3.98,585,"1,58 g/l ","-219,6 °C ","-188,1 °C ",1886,Moissan
10,Ne,Neon,"the Greek 'neos', meaning new",18,2,20.1797(6)2 3,0.0008999,24.56,27.07,1.03,–,0.005,"0,84 g/l ","-248,7 °C ","-246,1 °C ",1898,Ramsay and Travers
11,Na,Sodium,the English word soda (natrium in Latin),1,3,22.98976928(2),0.971,370.87,1156,1.228,0.93,23600,"0,97 g/cm3 ","97,8 °C ",892 °C ,1807,Davy
12,Mg,Magnesium,"Magnesia, a district of Eastern Thessaly in Greece",2,3,24.3059,1.738,923,1363,1.023,1.31,23300,"1,74 g/cm3 ","648,8 °C ",1107 °C ,1755,Black
13,Al,Aluminium,"the Latin name for alum, 'alumen' meaning bitter salt",13,3,26.9815386(8),2.698,933.47,2792,0.897,1.61,82300,"2,70 g/cm3 ","660,5 °C ",2467 °C ,1825,Oersted
14,Si,Silicon,"the Latin 'silex' or 'silicis', meaning flint",14,3,28.0854 9,2.3296,1687,3538,0.705,1.9,282000,"2,33 g/cm3 ",1410 °C ,2355 °C ,1824,Berzelius
15,P,Phosphorus,"the Greek 'phosphoros', meaning bringer of light",15,3,30.973762(2),1.82,317.3,550,0.769,2.19,1050,"1,82 g/cm3 ",44 (P4) °C ,280 (P4) °C ,1669,Brandt
16,S,Sulfur,"Either from the Sanskrit 'sulvere', or the Latin 'sulfurium', both names for sulfur",16,3,32.062 4 9,2.067,388.36,717.87,0.71,2.58,350,"2,06 g/cm3 ",113 °C ,"444,7 °C ",prehistoric ,unknown
17,Cl,Chlorine,"the Greek 'chloros', meaning greenish yellow",17,3,35.452 3 4 9,0.003214,171.6,239.11,0.479,3.16,145,"2,95 g/l ","-34,6 °C ",-101 °C ,1774,Scheele
18,Ar,Argon,"the Greek, 'argos', meaning idle",18,3,39.948(1)2 4,0.0017837,83.8,87.3,0.52,–,3.5,"1,66 g/l ","-189,4 °C ","-185,9 °C ",1894,Ramsay and Rayleigh
19,K,Potassium,the English word potash (kalium in Latin),1,4,39.0983(1),0.862,336.53,1032,0.757,0.82,20900,"0,86 g/cm3 ","63,7 °C ",774 °C ,1807,Davy
20,Ca,Calcium,the Latin 'calx' meaning lime,2,4,40.078(4)2,1.54,1115,1757,0.647,1,41500,"1,54 g/cm3 ",839 °C ,1487 °C ,1808,Davy
21,Sc,Scandium,Scandinavia (with the Latin name Scandia),3,4,44.955912(6),2.989,1814,3109,0.568,1.36,22,"2,99 g/cm3 ",1539 °C ,2832 °C ,1879,Nilson
22,Ti,Titanium,"Titans, the sons of the Earth goddess of Greek mythology",4,4,47.867(1),4.54,1941,3560,0.523,1.54,5650,"4,51 g/cm3 ",1660 °C ,3260 °C ,1791,Gregor and Klaproth
23,V,Vanadium,"Vanadis, an old Norse name for the Scandinavian goddess Freyja",5,4,50.9415(1),6.11,2183,3680,0.489,1.63,120,"6,09 g/cm3 ",1890 °C ,3380 °C ,1801,del Rio
24,Cr,Chromium,"the Greek 'chroma', meaning colour",6,4,51.9961(6),7.15,2180,2944,0.449,1.66,102,"7,14 g/cm3 ",1857 °C ,2482 °C ,1797,Vauquelin
25,Mn,Manganese,"Either the Latin 'magnes', meaning magnet or from the black magnesium oxide, 'magnesia nigra'",7,4,54.938045(5),7.44,1519,2334,0.479,1.55,950,"7,44 g/cm3 ",1244 °C ,2097 °C ,1774,Gahn
26,Fe,Iron,the Anglo-Saxon name iren (ferrum in Latin),8,4,55.845(2),7.874,1811,3134,0.449,1.83,56300,"7,87 g/cm3 ",1535 °C ,2750 °C ,prehistoric ,unknown
27,Co,Cobalt,"the German word 'kobald', meaning goblin",9,4,58.933195(5),8.86,1768,3200,0.421,1.88,25,"8,89 g/cm3 ",1495 °C ,2870 °C ,1735,Brandt
28,Ni,Nickel,the shortened of the German 'kupfernickel' meaning either devil's copper or St. Nicholas's copper,10,4,58.6934(4),8.912,1728,3186,0.444,1.91,84,"8,91 g/cm3 ",1453 °C ,2732 °C ,1751,Cronstedt
29,Cu,Copper,"the Old English name coper in turn derived from the Latin 'Cyprium aes', meaning a metal from Cyprus",11,4,63.546(3)4,8.96,1357.77,2835,0.385,1.9,60,"8,92 g/cm3 ","1083,5 °C ",2595 °C ,prehistoric ,unknown
30,Zn,Zinc,"the German, 'zinc', which may in turn be derived from the Persian word 'sing', meaning stone",12,4,65.38(2),7.134,692.88,1180,0.388,1.65,70,"7,14 g/cm3 ","419,6 °C ",907 °C ,prehistoric ,unknown
31,Ga,Gallium,France (with the Latin name Gallia),13,4,69.723(1),5.907,302.9146,2477,0.371,1.81,19,"5,91 g/cm3 ","29,8 °C ",2403 °C ,1875,Lecoq de Boiskaudran
32,Ge,Germanium,Germany (with the Latin name Germania),14,4,72.630(8),5.323,1211.4,3106,0.32,2.01,1.5,"5,32 g/cm3 ","937,4 °C ",2830 °C ,1886,Winkler
33,As,Arsenic,the Greek name 'arsenikon' for the yellow pigment orpiment,15,4,74.92160(2),5.776,1090 7,887,0.329,2.18,1.8,"5,72 g/cm3 ",613 °C ,613 (Subl.) °C ,ca. 1250 ,Albertus Magnus
34,Se,Selenium,Moon (with the Greek name selene),16,4,78.96(3)4,4.809,453,958,0.321,2.55,0.05,"4,82 g/cm3 ",217 °C ,685 °C ,1817,Berzelius
35,Br,Bromine,the Greek 'bromos' meaning stench,17,4,79.9049,3.122,265.8,332,0.474,2.96,2.4,"3,14 g/cm3 ","-7,3 °C ","58,8 °C ",1826,Balard
36,Kr,Krypton,"the Greek 'kryptos', meaning hidden",18,4,83.798(2)2 3,0.003733,115.79,119.93,0.248,3,<0.001,"3,48 g/l ","-156,6 °C ","-152,3 °C ",1898,Ramsay and Travers
37,Rb,Rubidium,"the Latin 'rubidius', meaning deepest red",1,5,85.4678(3)2,1.532,312.46,961,0.363,0.82,90,"1,53 g/cm3 ",39 °C ,688 °C ,1861,Bunsen and Kirchhoff
38,Sr,Strontium,"Strontian, a small town in Scotland",2,5,87.62(1)2 4,2.64,1050,1655,0.301,0.95,370,"2,63 g/cm3 ",769 °C ,1384 °C ,1790,Crawford
39,Y,Yttrium,"Ytterby, Sweden",3,5,88.90585(2),4.469,1799,3609,0.298,1.22,33,"4,47 g/cm3 ",1523 °C ,3337 °C ,1794,Gadolin
40,Zr,Zirconium,"the Persian 'zargun', meaning gold coloured",4,5,91.224(2)2,6.506,2128,4682,0.278,1.33,165,"6,51 g/cm3 ",1852 °C ,4377 °C ,1789,Klaproth
41,Nb,Niobium,"Niobe, daughter of king Tantalus from Greek mythology",5,5,92.90638(2),8.57,2750,5017,0.265,1.6,20,"8,58 g/cm3 ",2468 °C ,4927 °C ,1801,Hatchet
42,Mo,Molybdenum,the Greek 'molybdos' meaning lead,6,5,95.96(2)2,10.22,2896,4912,0.251,2.16,1.2,"10,28 g/cm3 ",2617 °C ,5560 °C ,1778,Scheele
43,Tc,Technetium,the Greek 'tekhnetos' meaning artificial,7,5,[98]1,11.5,2430,4538,–,1.9,<0.001,"11,49 g/cm3 ",2172 °C ,5030 °C ,1937,Perrier and Segrè
