Multi-characters @named math values with markup to convert:

Small   Capital
 (final)  (small)
  @alpha      @ALPHA
  @beta      @BETA
  @gamma      @GAMMA (@GAMMASC)
  @delta      @DELTA
  @epsilon      @EPSILON
  @zeta      @ZETA
  @eta      @ETA
  @theta      @THETA
  @iota       @IOTA
  @kappa      @KAPPA
  @lamda      @LAMDA (@LAMDASC)
  @mu      @MU
  @nu      @NU
  @xi      @XI
  @omicron      @OMICRON
  @pi      @PI (@PISC)
  @rho      @RHO (@RHOSC)
  @sigma (@sigmafn)  @SIGMA
  @tau      @TAU
  @upsilon      @UPSILON
  @phi      @PHI
  @chi      @CHI
  @psi      @PSI (@PSISC)
  @omega      @OMEGA

Exceptions:
